id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_job_history_manager,hr.job.history,model_hr_job_history,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_hr_user,hr.applicant,hr_recruitment.model_hr_applicant,hr.group_hr_user,1,1,0,0
,,,,,,,
access_hr_rice_supervisor,hr.rice.incentive.matrix,model_hr_rice_incentive_matrix,hr.group_hr_user,1,1,1,1
access_hr_rice_manager,hr.rice.incentive.matrix,model_hr_rice_incentive_matrix,hr.group_hr_manager,1,1,1,1
access_hr_check_supervisor,hr.gift.check.matrix,model_hr_gift_check_matrix,hr.group_hr_user,1,1,1,1
access_hr_check_manager,hr.gift.check.matrix,model_hr_gift_check_matrix,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_approval_stage_user,hr.approval.stage,model_hr_approval_stage,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_user_hrms_recruitment_report,hr.recruitment.handler,model_hr_recruitment_handler,hr.group_hr_user,1,1,1,1
access_hr_employee_manager_hrms_recruitment_report,hr.recruitment.handler,model_hr_recruitment_handler,hr.group_hr_manager,1,1,1,1
access_hr_employee_user_hr_recruitment_expense,hr.recruitment.expense,hrms_employee.model_hr_recruitment_expense,hr.group_hr_user,1,1,1,1
access_hr_employee_manager_hr_recruitment_expense,hr.recruitment.expense,hrms_employee.model_hr_recruitment_expense,hr.group_hr_manager,1,1,1,1
access_hr_recruitment_user_hrms_recruitment_report,hr.recruitment.handler,model_hr_recruitment_handler,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_manager_hrms_recruitment_report,hr.recruitment.handler,model_hr_recruitment_handler,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_user_hr_recruitment_expense,hr.recruitment.expense,hrms_employee.model_hr_recruitment_expense,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_manager_hr_recruitment_expense,hr.recruitment.expense,hrms_employee.model_hr_recruitment_expense,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_res_users_hr_user,res.users,base.model_res_users,hr.group_hr_user,1,1,1,0
access_res_users_hr_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,0
access_res_groups_hr_user,res.groups,base.model_res_groups,hr.group_hr_user,1,1,1,0
access_res_groups_hr_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,0
access_res_company_hr_user,res.company,base.model_res_company,hr.group_hr_user,1,1,1,0
access_res_company_hr_manager,res.company,base.model_res_company,hr.group_hr_manager,1,1,1,0
access_hr_job_compensatory_employee,hr.job.compensatory,model_hr_job_compensatory,base.group_user,1,0,0,0
access_hr_job_compensatory_supervisor,hr.job.compensatory,model_hr_job_compensatory,hr.group_hr_user,1,1,1,0
access_hr_job_compensatory_manager,hr.job.compensatory,model_hr_job_compensatory,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_type_employee,hr.public.holidays.type,hr_public_holidays.model_hr_holidays_public_type,base.group_user,1,0,0,0
access_hr_holidays_public_employee,hr.public.holidays,hr_public_holidays.model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_line_employee,hr.public.holidays.line,hr_public_holidays.model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_contract_partial_employee,hr.contract.partial,model_hr_contract_partial,base.group_user,1,0,0,0
access_hr_contract_partial_supervisor,hr.contract.partial,model_hr_contract_partial,hr.group_hr_user,1,1,1,0
access_hr_contract_partial_manager,hr.contract.partial,model_hr_contract_partial,hr.group_hr_manager,1,1,1,1
access_hr_contract_partial_user,hr.contract.partial,model_hr_contract_partial,hrms_employee.group_hr_contract_personnel,1,1,1,1
access_product_pricelist_contract_user,product.pricelist,product.model_product_pricelist,hrms_employee.group_hr_contract_personnel,1,1,1,1
access_product_pricelist_item_contract_user,product.pricelist_item,product.model_product_pricelist_item,hrms_employee.group_hr_contract_personnel,1,1,1,1
access_res_currency_contract_user,res.currency,base.model_res_currency,hrms_employee.group_hr_contract_personnel,1,1,1,0
access_account_journal_user,account.journal,account.model_account_journal,base.group_user,1,1,1,0
access_hr_employee_compensation_supervisor,hr.employee.compensation,model_hr_employee_compensation,hr.group_hr_user,1,1,1,0
access_hr_employee_compensation_manager,hr.employee.compensation,model_hr_employee_compensation,hr.group_hr_manager,1,1,1,1
access_hr_employee_compensation_employee,hr.employee.compensation,model_hr_employee_compensation,base.group_user,1,0,0,0
access_hr_holiday_policy_user,hr.holiday.policy.user,model_hr_holiday_policy,hrms_employee.group_hr_personnel,1,1,1,0
access_hr_holiday_line_policy_user,hr.holiday.line.policy.user,model_hr_holiday_line_policy,hrms_employee.group_hr_personnel,1,1,1,0
access_hr_manpower_plan_user,hr.manpower.plan.user,model_hr_manpower_plan,hrms_employee.group_hr_recruitment_requester,1,1,1,1
access_hr_manpower_plan_manager,hr.manpower.plan.manager,model_hr_manpower_plan,hrms_employee.group_prf_manager_approval,1,1,1,1
access_hr_manpower_plan_hr_manager,hr.manpower.plan.hr_manager,model_hr_manpower_plan,hr.group_hr_manager,1,1,1,1
access_hr_manpower_plan_line_user,hr.manpower.plan.line.user,model_hr_manpower_plan_line,hrms_employee.group_hr_recruitment_requester,1,1,1,1
access_hr_manpower_plan_line_manager,hr.manpower.plan.line.manager,model_hr_manpower_plan_line,hrms_employee.group_prf_manager_approval,1,1,1,1
access_hr_manpower_plan_line_hr_manager,hr.manpower.plan.line.hr_manager,model_hr_manpower_plan_line,hr.group_hr_manager,1,1,1,1
access_hr_job_count_user,hr.job.count.user,model_hr_job_count,hrms_employee.group_hr_recruitment_requester,1,1,1,0
access_hr_job_count_manager,hr.job.count.manager,model_hr_job_count,hrms_employee.group_prf_manager_approval,1,1,1,0
access_hr_job_count_hr_manager,hr.job.count.hr.manager,model_hr_job_count,hr.group_hr_manager,1,1,1,1
access_hr_contract_type_supervisor,hr.contract.type.supervisor,hr_contract.model_hr_contract_type,hr.group_hr_user,1,1,1,0
access_hr_contract_allowance_user,hr.contract.allowance.user,model_hr_contract_allowance,base.group_user,1,1,1,0
access_hr_contract_personnel,hr.contract.personnel,hr_contract.model_hr_contract,hrms_employee.group_hr_contract_payroll,1,1,1,1
