id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
collateral_admin,credit.loan.collateral.admin,model_credit_loan_collateral,credit_base.group_credit_admin,1,1,1,1
collateral_accountsupervisor,credit.loan.collateral.accountsupervisor,model_credit_loan_collateral,credit_base.group_credit_accountsupervisor,1,1,1,1
collateral_accountofficer,credit.loan.collateral.accountofficer,model_credit_loan_collateral,credit_base.group_credit_accountofficer,1,1,1,1
collateral_devsupervisor,credit.loan.collateral.devsupervisor,model_credit_loan_collateral,credit_base.group_credit_devsupervisor,1,1,1,1
collateral_devofficer,credit.loan.collateral.devofficer,model_credit_loan_collateral,credit_base.group_credit_devofficer,1,1,1,1
collateral_member,credit.loan.collateral.member,model_credit_loan_collateral,credit_base.group_credit_member,1,1,1,0

interest_sysad,credit.loan.interest.sysad,model_credit_loan_interest,credit_base.group_credit_sysad,1,1,1,1
interest_general,credit.loan.interest.general ,model_credit_loan_interest,credit_base.group_credit_general,1,1,1,1
interest_branch,credit.loan.interest.branch,model_credit_loan_interest,credit_base.group_credit_branch,1,1,1,1
interest_admin,credit.loan.interest.admin,model_credit_loan_interest,credit_base.group_credit_admin,1,1,1,1
interest_accountsupervisor,credit.loan.interest.accountsupervisor,model_credit_loan_interest,credit_base.group_credit_accountsupervisor,1,1,1,1
interest_accountofficer,credit.loan.interest.accountofficer,model_credit_loan_interest,credit_base.group_credit_accountofficer,1,1,1,1
interest_devsupervisor,credit.loan.interest.devsupervisor,model_credit_loan_interest,credit_base.group_credit_devsupervisor,1,1,1,1
interest_devofficer,credit.loan.interest.devofficer,model_credit_loan_interest,credit_base.group_credit_devofficer,1,1,1,1
interest_member,credit.loan.interest.member,model_credit_loan_interest,credit_base.group_credit_member,1,1,1,0

fund_sysad,credit.loan.fund.sysad,model_credit_loan_fund,credit_base.group_credit_sysad,1,1,1,1
fund_general,credit.loan.fund.general ,model_credit_loan_fund,credit_base.group_credit_general,1,1,1,1
fund_branch,credit.loan.fund.branch,model_credit_loan_fund,credit_base.group_credit_branch,1,1,1,1
fund_admin,credit.loan.fund.admin,model_credit_loan_fund,credit_base.group_credit_admin,1,1,1,1
fund_accountsupervisor,credit.loan.fund.accountsupervisor,model_credit_loan_fund,credit_base.group_credit_accountsupervisor,1,1,1,1
fund_accountofficer,credit.loan.fund.accountofficer,model_credit_loan_fund,credit_base.group_credit_accountofficer,1,1,1,1
fund_devsupervisor,credit.loan.fund.devsupervisor,model_credit_loan_fund,credit_base.group_credit_devsupervisor,1,1,1,1
fund_devofficer,credit.loan.fund.devofficer,model_credit_loan_fund,credit_base.group_credit_devofficer,1,1,1,1
fund_member,credit.loan.fund.member,model_credit_loan_fund,credit_base.group_credit_member,1,1,1,0

product_sysad,credit.product.sysad,model_product_template,credit_base.group_credit_sysad,1,1,1,1
product_general,credit.product.general ,model_product_template,credit_base.group_credit_general,1,1,1,1
product_branch,credit.product.branch,model_product_template,credit_base.group_credit_branch,1,1,1,1
product_admin,credit.product.admin,model_product_template,credit_base.group_credit_admin,1,1,1,1
product_accountsupervisor,credit.product.accountsupervisor,model_product_template,credit_base.group_credit_accountsupervisor,1,1,1,1
product_accountofficer,credit.product.accountofficer,model_product_template,credit_base.group_credit_accountofficer,1,1,1,1
product_devsupervisor,credit.product.devsupervisor,model_product_template,credit_base.group_credit_devsupervisor,1,1,1,1
product_devofficer,credit.product.devofficer,model_product_template,credit_base.group_credit_devofficer,1,1,1,1
product_member,credit.product.member,model_product_template,credit_base.group_credit_member,1,1,1,0
